capture_id,image_path,captured_at,source_topic,ros_stamp,interval_sec,crop_x,crop_y,crop_w,crop_h,width,height,label_status,label_x,label_y,notes
173,images/front_20260621T151033161_000173.jpg,2026-06-21T15:10:33.161,/usb_cam/image_raw/front,1782022232.753333500,1.0,,,,,640,480,unlabeled,,,
174,images/front_20260621T151034239_000174.jpg,2026-06-21T15:10:34.239,/usb_cam/image_raw/front,1782022233.863079800,1.0,,,,,640,480,unlabeled,,,
175,images/front_20260621T151035565_000175.jpg,2026-06-21T15:10:35.565,/usb_cam/image_raw/front,1782022235.181898800,1.0,,,,,640,480,unlabeled,,,
176,images/front_20260621T151036792_000176.jpg,2026-06-21T15:10:36.792,/usb_cam/image_raw/front,1782022236.495950600,1.0,,,,,640,480,unlabeled,,,
177,images/front_20260621T151037967_000177.jpg,2026-06-21T15:10:37.967,/usb_cam/image_raw/front,1782022237.704973200,1.0,,,,,640,480,unlabeled,,,
178,images/front_20260621T151039238_000178.jpg,2026-06-21T15:10:39.238,/usb_cam/image_raw/front,1782022239.020119600,1.0,,,,,640,480,unlabeled,,,
179,images/front_20260621T151040243_000179.jpg,2026-06-21T15:10:40.243,/usb_cam/image_raw/front,1782022240.041300600,1.0,,,,,640,480,unlabeled,,,
180,images/front_20260621T151043375_000180.jpg,2026-06-21T15:10:43.375,/usb_cam/image_raw/front,1782022243.277809800,1.0,,,,,640,480,unlabeled,,,
181,images/front_20260621T151044751_000181.jpg,2026-06-21T15:10:44.751,/usb_cam/image_raw/front,1782022244.694749300,1.0,,,,,640,480,unlabeled,,,
182,images/front_20260621T151046313_000182.jpg,2026-06-21T15:10:46.313,/usb_cam/image_raw/front,1782022246.312167100,1.0,,,,,640,480,unlabeled,,,
183,images/front_20260621T151047432_000183.jpg,2026-06-21T15:10:47.432,/usb_cam/image_raw/front,1782022247.423116700,1.0,,,,,640,480,unlabeled,,,
184,images/front_20260621T151049428_000184.jpg,2026-06-21T15:10:49.428,/usb_cam/image_raw/front,1782022249.448568700,1.0,,,,,640,480,unlabeled,,,
185,images/front_20260621T151051707_000185.jpg,2026-06-21T15:10:51.707,/usb_cam/image_raw/front,1782022251.869365300,1.0,,,,,640,480,unlabeled,,,
186,images/front_20260621T151055923_000186.jpg,2026-06-21T15:10:55.923,/usb_cam/image_raw/front,1782022256.209882900,1.0,,,,,640,480,unlabeled,,,
187,images/front_20260621T151059204_000187.jpg,2026-06-21T15:10:59.204,/usb_cam/image_raw/front,1782022259.553352200,1.0,,,,,640,480,unlabeled,,,
188,images/front_20260621T151100937_000188.jpg,2026-06-21T15:11:00.937,/usb_cam/image_raw/front,1782022261.375061300,1.0,,,,,640,480,unlabeled,,,
189,images/front_20260621T151103714_000189.jpg,2026-06-21T15:11:03.714,/usb_cam/image_raw/front,1782022263.193642300,1.0,,,,,640,480,unlabeled,,,
190,images/front_20260621T151105400_000190.jpg,2026-06-21T15:11:05.400,/usb_cam/image_raw/front,1782022264.918121300,1.0,,,,,640,480,unlabeled,,,
191,images/front_20260621T151106444_000191.jpg,2026-06-21T15:11:06.444,/usb_cam/image_raw/front,1782022266.030890500,1.0,,,,,640,480,unlabeled,,,
192,images/front_20260621T151108213_000192.jpg,2026-06-21T15:11:08.213,/usb_cam/image_raw/front,1782022267.849320800,1.0,,,,,640,480,unlabeled,,,
193,images/front_20260621T151109678_000193.jpg,2026-06-21T15:11:09.678,/usb_cam/image_raw/front,1782022269.362795700,1.0,,,,,640,480,unlabeled,,,
194,images/front_20260621T151110961_000194.jpg,2026-06-21T15:11:10.961,/usb_cam/image_raw/front,1782022270.675522300,1.0,,,,,640,480,unlabeled,,,
195,images/front_20260621T151112127_000195.jpg,2026-06-21T15:11:12.127,/usb_cam/image_raw/front,1782022271.887903000,1.0,,,,,640,480,unlabeled,,,
196,images/front_20260621T151113200_000196.jpg,2026-06-21T15:11:13.200,/usb_cam/image_raw/front,1782022273.000249600,1.0,,,,,640,480,unlabeled,,,
197,images/front_20260621T151115313_000197.jpg,2026-06-21T15:11:15.313,/usb_cam/image_raw/front,1782022275.123275000,1.0,,,,,640,480,unlabeled,,,
198,images/front_20260621T151116729_000198.jpg,2026-06-21T15:11:16.729,/usb_cam/image_raw/front,1782022276.638666000,1.0,,,,,640,480,unlabeled,,,
199,images/front_20260621T151119321_000199.jpg,2026-06-21T15:11:19.321,/usb_cam/image_raw/front,1782022279.269492900,1.0,,,,,640,480,unlabeled,,,
200,images/front_20260621T151122223_000200.jpg,2026-06-21T15:11:22.223,/usb_cam/image_raw/front,1782022282.294139000,1.0,,,,,640,480,unlabeled,,,
201,images/front_20260621T151123289_000201.jpg,2026-06-21T15:11:23.289,/usb_cam/image_raw/front,1782022283.404271200,1.0,,,,,640,480,unlabeled,,,
202,images/front_20260621T151125054_000202.jpg,2026-06-21T15:11:25.054,/usb_cam/image_raw/front,1782022285.215892300,1.0,,,,,640,480,unlabeled,,,
203,images/front_20260621T151130198_000203.jpg,2026-06-21T15:11:30.198,/usb_cam/image_raw/front,1782022290.469143900,1.0,,,,,640,480,unlabeled,,,
204,images/front_20260621T151131217_000204.jpg,2026-06-21T15:11:31.217,/usb_cam/image_raw/front,1782022291.579241800,1.0,,,,,640,480,unlabeled,,,
205,images/front_20260621T151132595_000205.jpg,2026-06-21T15:11:32.595,/usb_cam/image_raw/front,1782022292.994633400,1.0,,,,,640,480,unlabeled,,,
206,images/front_20260621T151133677_000206.jpg,2026-06-21T15:11:33.677,/usb_cam/image_raw/front,1782022294.107708000,1.0,,,,,640,480,unlabeled,,,
207,images/front_20260621T151137626_000207.jpg,2026-06-21T15:11:37.626,/usb_cam/image_raw/front,1782022297.138847700,1.0,,,,,640,480,unlabeled,,,
208,images/front_20260621T151140471_000208.jpg,2026-06-21T15:11:40.471,/usb_cam/image_raw/front,1782022300.077055500,1.0,,,,,640,480,unlabeled,,,
209,images/front_20260621T151141649_000209.jpg,2026-06-21T15:11:41.649,/usb_cam/image_raw/front,1782022301.289006900,1.0,,,,,640,480,unlabeled,,,
210,images/front_20260621T151143289_000210.jpg,2026-06-21T15:11:43.289,/usb_cam/image_raw/front,1782022302.901752700,1.0,,,,,640,480,unlabeled,,,
211,images/front_20260621T151147628_000211.jpg,2026-06-21T15:11:47.628,/usb_cam/image_raw/front,1782022307.452294200,1.0,,,,,640,480,unlabeled,,,
212,images/front_20260621T151149003_000212.jpg,2026-06-21T15:11:49.003,/usb_cam/image_raw/front,1782022308.863972800,1.0,,,,,640,480,unlabeled,,,
213,images/front_20260621T151150137_000213.jpg,2026-06-21T15:11:50.137,/usb_cam/image_raw/front,1782022309.973667700,1.0,,,,,640,480,unlabeled,,,
214,images/front_20260621T151151344_000214.jpg,2026-06-21T15:11:51.344,/usb_cam/image_raw/front,1782022311.284423500,1.0,,,,,640,480,unlabeled,,,
215,images/front_20260621T151152920_000215.jpg,2026-06-21T15:11:52.920,/usb_cam/image_raw/front,1782022312.902595700,1.0,,,,,640,480,unlabeled,,,
216,images/front_20260621T151155033_000216.jpg,2026-06-21T15:11:55.033,/usb_cam/image_raw/front,1782022315.017346600,1.0,,,,,640,480,unlabeled,,,
217,images/front_20260621T151156250_000217.jpg,2026-06-21T15:11:56.250,/usb_cam/image_raw/front,1782022316.334984400,1.0,,,,,640,480,unlabeled,,,
218,images/front_20260621T151200462_000218.jpg,2026-06-21T15:12:00.462,/usb_cam/image_raw/front,1782022320.679644000,1.0,,,,,640,480,unlabeled,,,
219,images/front_20260621T151201993_000219.jpg,2026-06-21T15:12:01.993,/usb_cam/image_raw/front,1782022322.196861700,1.0,,,,,640,480,unlabeled,,,
220,images/front_20260621T151205275_000220.jpg,2026-06-21T15:12:05.275,/usb_cam/image_raw/front,1782022325.631675200,1.0,,,,,640,480,unlabeled,,,
221,images/front_20260621T151206742_000221.jpg,2026-06-21T15:12:06.742,/usb_cam/image_raw/front,1782022327.145547100,1.0,,,,,640,480,unlabeled,,,
222,images/front_20260621T151207813_000222.jpg,2026-06-21T15:12:07.813,/usb_cam/image_raw/front,1782022328.262290600,1.0,,,,,640,480,unlabeled,,,
223,images/front_20260621T151210088_000223.jpg,2026-06-21T15:12:10.088,/usb_cam/image_raw/front,1782022329.573898300,1.0,,,,,640,480,unlabeled,,,
224,images/front_20260621T151211222_000224.jpg,2026-06-21T15:12:11.222,/usb_cam/image_raw/front,1782022330.687388300,1.0,,,,,640,480,unlabeled,,,
225,images/front_20260621T151212353_000225.jpg,2026-06-21T15:12:12.353,/usb_cam/image_raw/front,1782022331.899698100,1.0,,,,,640,480,unlabeled,,,
226,images/front_20260621T151213794_000226.jpg,2026-06-21T15:12:13.794,/usb_cam/image_raw/front,1782022333.316446400,1.0,,,,,640,480,unlabeled,,,
227,images/front_20260621T151215588_000227.jpg,2026-06-21T15:12:15.588,/usb_cam/image_raw/front,1782022335.243023900,1.0,,,,,640,480,unlabeled,,,
228,images/front_20260621T151216865_000228.jpg,2026-06-21T15:12:16.865,/usb_cam/image_raw/front,1782022336.556381800,1.0,,,,,640,480,unlabeled,,,
